item_key,item_name,Descp,unit_price,supplier,man_country
I00001,A&W Root Beer - 12 oz cans,a. Beverage - Soda,11.5,Bolsius Boxmeer,Netherlands
I00002,A&W Root Beer Diet - 12 oz cans,a. Beverage - Soda,6.75,CHROMADURLIN S.A.S,poland
I00003,Barq's Root Beer - 12 oz cans,a. Beverage - Soda,6.75,DENIMACH LTD,Bangladesh
I00004,Cherry Coke 12oz,a. Beverage - Soda,6.75,Bolsius Boxmeer,Netherlands
I00005,Cherry Coke Zero 12 pack,a. Beverage - Soda,6.75,HARDFORD AB,Finland
I00006,Coke Classic 12 oz cans,a. Beverage - Soda,16.25,BIGSO AB,Lithuania
I00007,Coke Classic 12 oz cans,a. Beverage - Soda,6.75,Indo Count Industries Ltd,India
I00008,Coke Zero Sugar 12 oz cans,a. Beverage - Soda,16.25,Indo Count Industries Ltd,India
I00009,Diet Coke - 12 oz cans,a. Beverage - Soda,16.25,Bolsius Boxmeer,Netherlands
I00010,Diet Coke - 12 oz cans,a. Beverage - Soda,6.75,BIGSO AB,Lithuania
I00011,Diet Coke Caffeine Free 12oz cans,a. Beverage - Soda,6.75,Friedola 1888 GmbH,Germany
I00012,Diet Dr. Pepper - 12 oz cans,a. Beverage - Soda,16.25,"CHERRY GROUP CO.,LTD",China
I00013,Diet Gingerale 12 oz cans,a. Beverage - Soda,6.75,MAESA SAS,United States
I00014,Diet Mountain Dew 12oz cans,a. Beverage - Soda,6.75,HARDFORD AB,Finland
I00015,Diet Pepsi - 12 oz cans,a. Beverage - Soda,6.75,Indo Count Industries Ltd,India
I00016,Dr. Pepper - 12 oz cans,a. Beverage - Soda,16.25,"CHERRY GROUP CO.,LTD",China
I00017,Fresca Black Cherry - 12 oz cans,a. Beverage - Soda,6.75,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia
I00018,Fresca Original - 12 oz cans,a. Beverage - Soda,6.75,Indo Count Industries Ltd,India
I00019,Fresca Peach Citrus - 12 oz cans,a. Beverage - Soda,6.75,HARDFORD AB,Finland
I00020,Ginger Ale - 12 oz cans,a. Beverage - Soda,6.75,CHROMADURLIN S.A.S,poland
I00021,Hawaiian Punch - 12 oz cans,a. Beverage - Soda,6.75,Friedola 1888 GmbH,Germany
I00022,Mountain Dew - 12 oz cans,a. Beverage - Soda,16.25,Friedola 1888 GmbH,Germany
I00023,Pepsi - 12 oz cans,a. Beverage - Soda,6.75,NINGBO SEDUNO IMP & EXP CO.LTD,Cambodia
I00024,Pepsi - 12 oz cans,a. Beverage - Soda,16.25,BIGSO AB,Lithuania
I00025,Seven Up - 12 oz cans,a. Beverage - Soda,11.5,"CHERRY GROUP CO.,LTD",China
I00026,Sprite - 12 oz cans,a. Beverage - Soda,6.75,BIGSO AB,Lithuania
I00027,Sprite - 12 oz cans,a. Beverage - Soda,16.25,CHROMADURLIN S.A.S,poland
I00028,Sprite Zero - 12 pack,a. Beverage - Soda,6.75,CHROMADURLIN S.A.S,poland
I00029,Sunkist Orange - 12 oz cans,a. Beverage - Soda,11.5,Bolsius Boxmeer,Netherlands
I00030,La Croix Sparkling Berry 12 ozv,a. Beverage Sparkling Water,16,HARDFORD AB,Finland
